Sale_ID,Order_ID,Fecha_ID,Cliente_ID,Geografia_ID,Producto_ID,Metodo_Pago_ID,Cantidad,Monto_UYU,Ganancia_UYU
V-000340,UY-00242,20211112,C-0240,G-004,P-005,MP-4,5,110190,28950
V-000341,UY-00242,20211112,C-0240,G-004,P-008,MP-1,1,6350,1610
V-000342,UY-00243,20211113,C-0241,G-006,P-005,MP-2,2,28530,7100
V-000343,UY-00244,20211113,C-0242,G-003,P-011,MP-4,2,900,270
V-000344,UY-00244,20211113,C-0242,G-003,P-008,MP-2,5,70460,17320
V-000345,UY-00245,20211116,C-0243,G-006,P-012,MP-2,2,232010,45670
V-000346,UY-00245,20211116,C-0243,G-006,P-006,MP-3,4,94020,19390
V-000347,UY-00246,20211116,C-0244,G-004,P-009,MP-5,3,99560,20060
V-000348,UY-00246,20211116,C-0244,G-004,P-008,MP-4,1,10980,2850
V-000349,UY-00246,20211116,C-0244,G-004,P-010,MP-2,29,3040,1270
V-000350,UY-00247,20211120,C-0245,G-003,P-004,MP-5,3,217890,41850
V-000351,UY-00248,20211120,C-0246,G-012,P-004,MP-4,3,241840,59920
V-000352,UY-00248,20211120,C-0246,G-012,P-009,MP-1,4,134960,39460
V-000353,UY-00248,20211120,C-0246,G-012,P-011,MP-1,14,7520,2180
V-000354,UY-00249,20211123,C-0247,G-014,P-004,MP-5,3,200560,42880
V-000355,UY-00250,20211124,C-0248,G-004,P-010,MP-5,5,480,210
V-000356,UY-00251,20211126,C-0249,G-009,P-009,MP-2,5,189460,37680
V-000357,UY-00251,20211126,C-0249,G-009,P-004,MP-1,3,298480,73240
V-000358,UY-00251,20211126,C-0249,G-009,P-012,MP-3,2,107500,13650
V-000359,UY-00252,20211127,C-0250,G-005,P-006,MP-2,4,76830,21610
V-000360,UY-00252,20211127,C-0250,G-005,P-001,MP-2,5,126790,32750
V-000361,UY-00253,20211129,C-0251,G-006,P-001,MP-1,1,10900,3210
V-000362,UY-00253,20211129,C-0251,G-006,P-009,MP-3,6,183660,35660
V-000363,UY-00254,20211201,C-0252,G-014,P-010,MP-4,8,1020,340
V-000364,UY-00254,20211201,C-0252,G-014,P-008,MP-1,6,137420,42250
V-000365,UY-00255,20211203,C-0253,G-017,P-010,MP-5,2,350,130
V-000366,UY-00255,20211203,C-0253,G-017,P-001,MP-4,2,82790,20340
V-000367,UY-00256,20211205,C-0254,G-004,P-007,MP-3,28,10610,2230
V-000368,UY-00256,20211205,C-0254,G-004,P-003,MP-3,1,69210,10970
V-000369,UY-00257,20211207,C-0255,G-013,P-004,MP-1,3,338480,83580
V-000370,UY-00258,20211207,C-0256,G-002,P-006,MP-2,5,65650,14520
V-000371,UY-00259,20211212,C-0257,G-016,P-012,MP-3,2,213450,42310
V-000372,UY-00259,20211212,C-0257,G-016,P-009,MP-4,5,168420,33060
V-000373,UY-00259,20211212,C-0257,G-016,P-012,MP-1,4,261620,34300
V-000374,UY-00260,20211213,C-0258,G-015,P-008,MP-5,5,152880,27790
V-000375,UY-00261,20211214,C-0259,G-012,P-006,MP-3,9,119180,26740
V-000376,UY-00261,20211214,C-0259,G-012,P-007,MP-2,14,5260,1580
V-000377,UY-00262,20211217,C-0260,G-002,P-011,MP-5,13,3210,910
V-000378,UY-00263,20211222,C-0261,G-016,P-002,MP-5,6,640,230
V-000379,UY-00263,20211222,C-0261,G-016,P-009,MP-3,1,40990,8620
V-000380,UY-00263,20211222,C-0261,G-016,P-006,MP-4,2,45830,12360
V-000381,UY-00264,20211224,C-0262,G-010,P-009,MP-3,3,44730,11730
V-000382,UY-00265,20211225,C-0263,G-008,P-002,MP-5,12,1690,520
V-000383,UY-00266,20211228,C-0264,G-008,P-004,MP-2,2,98140,24360
V-000384,UY-00267,20211229,C-0265,G-012,P-008,MP-3,2,55240,13070
V-000385,UY-00267,20211229,C-0265,G-012,P-002,MP-3,31,2980,1140
V-000386,UY-00268,20211231,C-0266,G-014,P-001,MP-1,6,88100,27180
V-000387,UY-00268,20211231,C-0266,G-014,P-012,MP-5,2,121290,21060
V-000388,UY-00269,20211231,C-0267,G-002,P-007,MP-2,8,3030,670
V-000389,UY-00270,20220102,C-0268,G-014,P-012,MP-2,2,230610,36950
V-000390,UY-00271,20220104,C-0269,G-010,P-006,MP-2,10,197280,43770
V-000391,UY-00272,20220105,C-0270,G-007,P-011,MP-5,18,5710,1970
V-000392,UY-00272,20220105,C-0270,G-007,P-003,MP-4,1,74030,16040
V-000393,UY-00273,20220108,C-0271,G-003,P-009,MP-1,5,69380,13740
V-000394,UY-00274,20220110,C-0272,G-010,P-005,MP-5,5,57860,9460
V-000395,UY-00275,20220111,C-0273,G-014,P-002,MP-2,4,550,200
V-000396,UY-00275,20220111,C-0273,G-014,P-001,MP-1,6,32380,5980
V-000397,UY-00276,20220113,C-0274,G-014,P-010,MP-5,28,3580,1510
V-000398,UY-00277,20220114,C-0275,G-011,P-002,MP-2,3,480,200
V-000399,UY-00278,20220114,C-0276,G-012,P-007,MP-5,14,6500,1850
V-000400,UY-00278,20220114,C-0276,G-012,P-001,MP-4,5,133390,36680
V-000401,UY-00278,20220114,C-0276,G-012,P-011,MP-2,25,9920,2790
V-000402,UY-00279,20220115,C-0277,G-012,P-003,MP-5,5,395160,59010
V-000403,UY-00279,20220115,C-0277,G-012,P-007,MP-5,24,9910,3310
V-000404,UY-00280,20220115,C-0278,G-009,P-004,MP-3,4,129100,23830
V-000405,UY-00281,20220115,C-0279,G-008,P-002,MP-1,19,1250,610
V-000406,UY-00282,20220116,C-0280,G-010,P-008,MP-4,6,119590,27770
V-000407,UY-00283,20220116,C-0281,G-013,P-009,MP-5,6,126020,29840
V-000408,UY-00284,20220117,C-0282,G-016,P-012,MP-3,2,188710,33150
V-000409,UY-00285,20220118,C-0283,G-005,P-010,MP-4,15,1230,480
V-000410,UY-00285,20220118,C-0283,G-005,P-002,MP-4,16,1040,400
V-000411,UY-00285,20220118,C-0283,G-005,P-006,MP-4,2,37040,7750
V-000412,UY-00285,20220118,C-0283,G-005,P-006,MP-1,8,164070,46710
V-000413,UY-00286,20220118,C-0284,G-007,P-012,MP-1,3,204170,36800
V-000414,UY-00287,20220118,C-0285,G-002,P-006,MP-1,3,41250,9700
V-000415,UY-00288,20220119,C-0286,G-016,P-008,MP-5,2,40130,8930
V-000416,UY-00289,20220120,C-0287,G-018,P-003,MP-1,4,198840,28810
V-000417,UY-00290,20220120,C-0288,G-018,P-005,MP-2,2,47730,11110
V-000418,UY-00291,20220123,C-0289,G-014,P-001,MP-3,2,92030,17940
V-000419,UY-00292,20220125,C-0290,G-014,P-012,MP-5,3,351730,61780
V-000420,UY-00293,20220203,C-0291,G-014,P-012,MP-3,2,105520,17260
V-000421,UY-00293,20220203,C-0291,G-014,P-009,MP-4,1,30050,7110
V-000422,UY-00293,20220203,C-0291,G-014,P-012,MP-1,3,330220,41390
V-000423,UY-00294,20220204,C-0292,G-002,P-006,MP-1,4,68000,19820
V-000424,UY-00295,20220206,C-0293,G-014,P-001,MP-2,4,177300,35740
V-000425,UY-00296,20220210,C-0294,G-012,P-001,MP-4,5,77030,14730
V-000426,UY-00296,20220210,C-0294,G-012,P-006,MP-3,10,148240,34150
V-000427,UY-00297,20220211,C-0295,G-005,P-007,MP-5,8,3400,780
V-000428,UY-00297,20220211,C-0295,G-005,P-005,MP-5,5,63200,11840
V-000429,UY-00297,20220211,C-0295,G-005,P-001,MP-1,4,110760,35300
V-000430,UY-00298,20220215,C-0296,G-012,P-010,MP-1,29,4090,1260
V-000431,UY-00299,20220218,C-0297,G-003,P-004,MP-2,3,291740,66570
V-000432,UY-00300,20220219,C-0298,G-018,P-002,MP-3,29,2180,800
V-000433,UY-00301,20220222,C-0299,G-008,P-005,MP-2,2,54220,8160
V-000434,UY-00301,20220222,C-0299,G-008,P-007,MP-1,2,710,200
V-000435,UY-00302,20220223,C-0300,G-011,P-005,MP-2,1,11180,1970
V-000436,UY-00302,20220223,C-0300,G-011,P-004,MP-4,2,201890,32130
V-000437,UY-00303,20220223,C-0301,G-006,P-001,MP-2,1,30830,9550
V-000438,UY-00304,20220224,C-0302,G-009,P-008,MP-4,3,100100,20890
V-000439,UY-00304,20220224,C-0302,G-009,P-009,MP-5,5,137720,24970
V-000440,UY-00305,20220226,C-0303,G-004,P-006,MP-5,3,46710,16080
V-000441,UY-00305,20220226,C-0303,G-004,P-009,MP-1,6,179200,48210
V-000442,UY-00305,20220226,C-0303,G-004,P-004,MP-2,1,108450,20750
V-000443,UY-00306,20220228,C-0304,G-004,P-011,MP-4,1,320,90
V-000444,UY-00307,20220228,C-0305,G-001,P-010,MP-3,1,220,70
V-000445,UY-00307,20220228,C-0305,G-001,P-009,MP-4,4,123000,23870
V-000446,UY-00308,20220308,C-0306,G-007,P-003,MP-4,1,30390,6330
V-000447,UY-00308,20220308,C-0306,G-007,P-001,MP-2,3,79340,17980
V-000448,UY-00308,20220308,C-0306,G-007,P-006,MP-4,1,6970,2230
V-000449,UY-00308,20220308,C-0306,G-007,P-010,MP-1,21,3090,1260
V-000450,UY-00309,20220315,C-0307,G-015,P-009,MP-2,4,122100,23690
V-000451,UY-00310,20220316,C-0308,G-010,P-007,MP-5,8,3820,1100
V-000452,UY-00311,20220317,C-0309,G-014,P-012,MP-3,4,371680,67540
V-000453,UY-00312,20220317,C-0310,G-006,P-011,MP-5,17,8770,3100
V-000454,UY-00313,20220320,C-0311,G-005,P-010,MP-2,1,100,50
V-000455,UY-00314,20220320,C-0312,G-015,P-007,MP-2,3,1020,220
V-000456,UY-00314,20220320,C-0312,G-015,P-012,MP-1,3,177750,32210
V-000457,UY-00315,20220322,C-0313,G-007,P-010,MP-2,24,5110,2000
V-000458,UY-00316,20220323,C-0314,G-007,P-004,MP-4,1,83630,12930
V-000459,UY-00316,20220323,C-0314,G-007,P-009,MP-2,6,89230,28280
V-000460,UY-00317,20220325,C-0315,G-005,P-004,MP-5,1,100710,26440
V-000461,UY-00318,20220328,C-0316,G-002,P-012,MP-4,2,232800,30530
V-000462,UY-00319,20220328,C-0317,G-007,P-009,MP-1,4,77820,14100
V-000463,UY-00319,20220328,C-0317,G-007,P-001,MP-1,3,127330,26480
V-000464,UY-00320,20220329,C-0318,G-007,P-006,MP-4,8,63340,17440
V-000465,UY-00321,20220408,C-0319,G-011,P-010,MP-3,27,4320,2070
V-000466,UY-00322,20220411,C-0320,G-006,P-002,MP-2,13,2310,820
V-000467,UY-00322,20220411,C-0320,G-006,P-008,MP-3,6,181850,45560
V-000468,UY-00322,20220411,C-0320,G-006,P-001,MP-2,1,9300,1730
V-000469,UY-00323,20220412,C-0321,G-013,P-001,MP-4,6,149200,38950
V-000470,UY-00323,20220412,C-0321,G-013,P-012,MP-5,1,92560,13990
V-000471,UY-00324,20220415,C-0322,G-007,P-009,MP-1,4,44010,10600
V-000472,UY-00324,20220415,C-0322,G-007,P-007,MP-4,29,13460,4610
V-000473,UY-00324,20220415,C-0322,G-007,P-009,MP-4,1,15500,3120
V-000474,UY-00325,20220415,C-0323,G-014,P-011,MP-4,11,3050,1270
V-000475,UY-00325,20220415,C-0323,G-014,P-002,MP-1,25,4100,1830
V-000476,UY-00326,20220416,C-0324,G-008,P-005,MP-5,3,112300,19910
V-000477,UY-00327,20220416,C-0325,G-004,P-008,MP-1,5,87900,16000
V-000478,UY-00328,20220419,C-0326,G-017,P-006,MP-1,7,85390,19570
V-000479,UY-00329,20220419,C-0327,G-007,P-002,MP-3,19,1500,740
V-000480,UY-00330,20220419,C-0328,G-018,P-010,MP-1,17,2190,680
V-000481,UY-00331,20220421,C-0329,G-013,P-010,MP-2,13,1660,720
V-000482,UY-00332,20220423,C-0330,G-009,P-007,MP-1,2,690,160
V-000483,UY-00333,20220424,C-0331,G-018,P-012,MP-5,1,92400,14230
V-000484,UY-00333,20220424,C-0331,G-018,P-003,MP-5,2,130110,20880
V-000485,UY-00334,20220430,C-0332,G-014,P-011,MP-3,8,4390,1680
V-000486,UY-00335,20220501,C-0333,G-013,P-008,MP-2,2,63830,19590
V-000487,UY-00335,20220501,C-0333,G-013,P-003,MP-3,5,145480,23160
V-000488,UY-00336,20220506,C-0334,G-006,P-002,MP-3,19,2660,1260
V-000489,UY-00337,20220506,C-0335,G-012,P-004,MP-3,2,183860,46770
V-000490,UY-00338,20220506,C-0336,G-006,P-010,MP-2,9,1410,630
V-000491,UY-00339,20220507,C-0337,G-005,P-004,MP-3,2,165030,37680
V-000492,UY-00340,20220510,C-0338,G-004,P-005,MP-2,5,67700,10630
V-000493,UY-00341,20220513,C-0339,G-016,P-005,MP-1,5,77920,17180
V-000494,UY-00342,20220514,C-0340,G-014,P-012,MP-3,2,140940,19030
V-000495,UY-00343,20220515,C-0341,G-002,P-001,MP-5,1,48680,10520
V-000496,UY-00344,20220516,C-0342,G-017,P-005,MP-1,4,84340,13720
V-000497,UY-00344,20220516,C-0342,G-017,P-009,MP-5,5,136440,42940
V-000498,UY-00345,20220516,C-0343,G-008,P-009,MP-5,6,133930,40780
V-000499,UY-00346,20220516,C-0344,G-017,P-004,MP-2,4,333480,57740
V-000500,UY-00346,20220516,C-0344,G-017,P-005,MP-4,5,59410,10480
V-000501,UY-00347,20220517,C-0345,G-008,P-012,MP-5,4,333220,62570
V-000502,UY-00348,20220518,C-0346,G-013,P-009,MP-1,4,37020,9360
V-000503,UY-00349,20220523,C-0347,G-012,P-009,MP-5,2,56420,14260
V-000504,UY-00350,20220527,C-0348,G-010,P-011,MP-3,8,4250,1170
V-000505,UY-00350,20220527,C-0348,G-010,P-001,MP-4,1,21800,6370
V-000506,UY-00351,20220530,C-0349,G-004,P-012,MP-5,4,435780,49760
V-000507,UY-00351,20220530,C-0349,G-004,P-009,MP-2,1,39390,8540
V-000508,UY-00351,20220530,C-0349,G-004,P-005,MP-5,1,32740,5710
V-000509,UY-00352,20220604,C-0350,G-015,P-007,MP-5,18,8140,2140
V-000510,UY-00352,20220604,C-0350,G-015,P-012,MP-3,2,69570,8390
V-000511,UY-00353,20220605,C-0351,G-012,P-001,MP-4,4,223680,49330
V-000512,UY-00354,20220606,C-0352,G-018,P-011,MP-4,10,4600,1580
V-000513,UY-00354,20220606,C-0352,G-018,P-008,MP-2,6,153660,32960
V-000514,UY-00355,20220608,C-0353,G-018,P-012,MP-4,3,194130,25420
V-000515,UY-00355,20220608,C-0353,G-018,P-001,MP-3,6,222050,52220
V-000516,UY-00356,20220609,C-0354,G-016,P-004,MP-2,3,281420,74300
V-000517,UY-00357,20220610,C-0355,G-009,P-010,MP-2,21,3380,1080
V-000518,UY-00357,20220610,C-0355,G-009,P-008,MP-4,1,29830,9510
V-000519,UY-00357,20220610,C-0355,G-009,P-009,MP-5,1,16740,3720
V-000520,UY-00358,20220613,C-0356,G-012,P-012,MP-2,4,252940,25680
V-000521,UY-00358,20220613,C-0356,G-012,P-012,MP-1,1,87740,10650
V-000522,UY-00358,20220613,C-0356,G-012,P-008,MP-3,1,31600,7780
V-000523,UY-00359,20220618,C-0357,G-002,P-007,MP-5,18,7020,1740
V-000524,UY-00359,20220618,C-0357,G-002,P-005,MP-4,1,26320,6720
V-000525,UY-00360,20220619,C-0358,G-012,P-008,MP-1,5,103970,26900
V-000526,UY-00360,20220619,C-0358,G-012,P-003,MP-1,1,45470,7500
V-000527,UY-00361,20220624,C-0359,G-012,P-002,MP-1,26,1200,460
V-000528,UY-00361,20220624,C-0359,G-012,P-004,MP-2,4,423480,85000
V-000529,UY-00361,20220624,C-0359,G-012,P-008,MP-4,4,115050,22550
V-000530,UY-00362,20220627,C-0360,G-018,P-001,MP-2,4,168300,48350
V-000531,UY-00363,20220627,C-0361,G-015,P-011,MP-5,19,6920,2080
V-000532,UY-00363,20220627,C-0361,G-015,P-007,MP-4,30,13260,4080
V-000533,UY-00364,20220629,C-0362,G-003,P-006,MP-5,5,96220,25230
V-000534,UY-00364,20220629,C-0362,G-003,P-002,MP-2,32,5220,1750
V-000535,UY-00364,20220629,C-0362,G-003,P-001,MP-2,4,193920,54420
V-000536,UY-00365,20220704,C-0363,G-013,P-009,MP-3,4,167190,50530
V-000537,UY-00365,20220704,C-0363,G-013,P-009,MP-3,3,89170,21860
V-000538,UY-00366,20220705,C-0364,G-012,P-010,MP-5,9,1890,920
V-000539,UY-00367,20220713,C-0365,G-012,P-009,MP-1,2,73220,20310
V-000540,UY-00368,20220715,C-0366,G-006,P-009,MP-3,3,115260,35840
V-000541,UY-00368,20220715,C-0366,G-006,P-002,MP-3,38,6350,1940
V-000542,UY-00369,20220716,C-0367,G-007,P-006,MP-5,10,51670,15020
V-000543,UY-00370,20220716,C-0368,G-005,P-003,MP-2,1,41840,6680
V-000544,UY-00371,20220717,C-0369,G-012,P-003,MP-2,1,33550,5570
V-000545,UY-00371,20220717,C-0369,G-012,P-008,MP-2,2,55020,12740
V-000546,UY-00372,20220718,C-0370,G-009,P-001,MP-3,2,77740,20550
V-000547,UY-00373,20220722,C-0371,G-017,P-001,MP-2,5,62540,19460
V-000548,UY-00374,20220723,C-0372,G-018,P-011,MP-2,9,4670,1700
V-000549,UY-00375,20220725,C-0373,G-004,P-004,MP-3,1,64640,12820
V-000550,UY-00376,20220726,C-0374,G-008,P-012,MP-1,4,121780,13620
V-000551,UY-00377,20220728,C-0375,G-001,P-008,MP-1,6,109360,29670
V-000552,UY-00378,20220801,C-0376,G-009,P-008,MP-5,2,28650,8280
V-000553,UY-00379,20220808,C-0377,G-008,P-002,MP-2,12,1810,870
V-000554,UY-00380,20220809,C-0378,G-002,P-004,MP-5,1,112750,18660
V-000555,UY-00381,20220810,C-0379,G-001,P-004,MP-3,4,231550,48250
V-000556,UY-00381,20220810,C-0379,G-001,P-010,MP-1,5,500,200
V-000557,UY-00382,20220811,C-0380,G-014,P-002,MP-3,12,440,180
V-000558,UY-00383,20220811,C-0381,G-015,P-008,MP-2,5,132060,39610
V-000559,UY-00383,20220811,C-0381,G-015,P-005,MP-1,1,27430,6230
V-000560,UY-00384,20220811,C-0382,G-004,P-007,MP-4,30,9810,2640
V-000561,UY-00384,20220811,C-0382,G-004,P-007,MP-4,24,6890,1480
V-000562,UY-00385,20220812,C-0383,G-008,P-008,MP-2,6,85010,22230
V-000563,UY-00385,20220812,C-0383,G-008,P-005,MP-1,5,127490,32170
V-000564,UY-00386,20220812,C-0384,G-004,P-012,MP-4,4,129760,13720
V-000565,UY-00387,20220817,C-0385,G-011,P-008,MP-4,5,43390,9010
V-000566,UY-00387,20220817,C-0385,G-011,P-010,MP-2,8,910,330
V-000567,UY-00387,20220817,C-0385,G-011,P-009,MP-5,4,119050,31890
V-000568,UY-00388,20220819,C-0386,G-016,P-005,MP-2,5,66320,10060
V-000569,UY-00389,20220820,C-0387,G-016,P-008,MP-3,2,39030,9000
V-000570,UY-00389,20220820,C-0387,G-016,P-010,MP-3,25,5020,2060
V-000571,UY-00390,20220821,C-0388,G-002,P-003,MP-5,3,120010,22950
V-000572,UY-00391,20220821,C-0389,G-016,P-011,MP-5,17,2890,890
V-000573,UY-00391,20220821,C-0389,G-016,P-009,MP-5,1,32910,8050
V-000574,UY-00392,20220822,C-0390,G-004,P-007,MP-3,27,9770,2830
V-000575,UY-00393,20220823,C-0391,G-003,P-007,MP-3,2,780,210
V-000576,UY-00393,20220823,C-0391,G-003,P-011,MP-5,10,3190,1170
V-000577,UY-00394,20220823,C-0392,G-006,P-004,MP-5,3,182230,49870
V-000578,UY-00395,20220825,C-0393,G-011,P-003,MP-4,2,98710,14700
V-000579,UY-00396,20220828,C-0394,G-015,P-006,MP-1,7,64030,21320
V-000580,UY-00397,20220828,C-0395,G-005,P-004,MP-2,3,122540,25880
V-000581,UY-00398,20220829,C-0396,G-017,P-011,MP-4,21,8920,3100
V-000582,UY-00398,20220829,C-0396,G-017,P-002,MP-1,39,1520,540
V-000583,UY-00399,20220830,C-0397,G-018,P-001,MP-5,1,6320,1870
V-000584,UY-00400,20220830,C-0398,G-013,P-002,MP-1,12,2120,1000
V-000585,UY-00401,20220903,C-0399,G-007,P-003,MP-2,4,73830,11890
V-000586,UY-00402,20220912,C-0400,G-016,P-012,MP-2,1,102520,18310
V-000587,UY-00403,20220916,C-0401,G-017,P-010,MP-4,2,230,110
V-000588,UY-00404,20220916,C-0402,G-001,P-004,MP-3,4,385330,72980
V-000589,UY-00405,20220919,C-0403,G-006,P-009,MP-3,1,12410,3770
V-000590,UY-00406,20220922,C-0404,G-001,P-002,MP-2,20,2640,860
V-000591,UY-00407,20220922,C-0405,G-004,P-001,MP-1,3,89580,19220
V-000592,UY-00407,20220922,C-0405,G-004,P-009,MP-1,3,111680,30110
V-000593,UY-00408,20220929,C-0406,G-002,P-007,MP-5,28,11230,3600
V-000594,UY-00409,20221004,C-0407,G-018,P-006,MP-3,2,16370,4440
V-000595,UY-00410,20221006,C-0408,G-005,P-003,MP-4,3,208880,45690
V-000596,UY-00411,20221007,C-0409,G-016,P-010,MP-5,3,640,260
V-000597,UY-00412,20221007,C-0410,G-004,P-009,MP-1,6,120560,28430
V-000598,UY-00412,20221007,C-0410,G-004,P-004,MP-3,2,200290,44520
V-000599,UY-00413,20221007,C-0411,G-015,P-002,MP-5,13,1420,690
V-000600,UY-00413,20221007,C-0411,G-015,P-002,MP-2,4,140,50
V-000601,UY-00414,20221008,C-0412,G-014,P-003,MP-2,1,65360,12120
V-000602,UY-00414,20221008,C-0412,G-014,P-006,MP-1,3,11700,3920
V-000603,UY-00414,20221008,C-0412,G-014,P-004,MP-1,4,280470,76210
V-000604,UY-00414,20221008,C-0412,G-014,P-012,MP-5,2,94490,9460
V-000605,UY-00415,20221012,C-0366,G-017,P-003,MP-3,2,61240,13200
V-000606,UY-00415,20221012,C-0366,G-017,P-002,MP-3,31,2600,810
V-000607,UY-00416,20221012,C-0413,G-016,P-007,MP-4,22,7900,2670
V-000608,UY-00416,20221012,C-0413,G-016,P-001,MP-1,6,224750,62980
V-000609,UY-00417,20221019,C-0414,G-010,P-005,MP-2,5,141080,36600
V-000610,UY-00418,20221020,C-0415,G-007,P-010,MP-2,11,2340,750
V-000611,UY-00419,20221020,C-0416,G-018,P-005,MP-5,4,76410,12820
V-000612,UY-00419,20221020,C-0416,G-018,P-007,MP-5,12,4990,1740
V-000613,UY-00420,20221021,C-0417,G-018,P-002,MP-4,23,1470,600
V-000614,UY-00420,20221021,C-0417,G-018,P-004,MP-4,4,403760,75470
V-000615,UY-00420,20221021,C-0417,G-018,P-006,MP-4,10,110110,37080
V-000616,UY-00421,20221022,C-0418,G-009,P-012,MP-2,2,94300,12520
V-000617,UY-00422,20221022,C-0419,G-013,P-005,MP-3,1,33110,8910
V-000618,UY-00423,20221030,C-0420,G-010,P-011,MP-5,5,1360,340
V-000619,UY-00424,20221030,C-0421,G-015,P-002,MP-1,36,5220,2190
V-000620,UY-00425,20221031,C-0422,G-017,P-010,MP-5,21,2600,1160
V-000621,UY-00426,20221031,C-0423,G-001,P-008,MP-1,1,7280,1400
V-000622,UY-00427,20221103,C-0424,G-014,P-005,MP-1,3,72460,11340
V-000623,UY-00428,20221107,C-0425,G-005,P-003,MP-2,3,70140,13210
V-000624,UY-00429,20221112,C-0426,G-001,P-008,MP-3,4,120340,32050
V-000625,UY-00429,20221112,C-0426,G-001,P-002,MP-3,2,270,90
V-000626,UY-00430,20221113,C-0427,G-014,P-001,MP-3,6,78190,15420
V-000627,UY-00431,20221116,C-0428,G-015,P-002,MP-1,22,3920,1210
V-000628,UY-00432,20221118,C-0429,G-011,P-012,MP-3,4,428290,50180
V-000629,UY-00432,20221118,C-0429,G-011,P-009,MP-2,3,76250,19560
V-000630,UY-00433,20221120,C-0430,G-001,P-006,MP-4,8,144550,49240
V-000631,UY-00434,20221123,C-0431,G-001,P-010,MP-5,23,3100,1150
V-000632,UY-00435,20221203,C-0432,G-001,P-007,MP-4,3,1350,410
V-000633,UY-00436,20221205,C-0433,G-009,P-003,MP-2,5,334220,34100
V-000634,UY-00436,20221205,C-0433,G-009,P-003,MP-2,4,175460,21250
V-000635,UY-00437,20221205,C-0434,G-005,P-001,MP-1,3,76830,19450
V-000636,UY-00437,20221205,C-0434,G-005,P-002,MP-5,25,3080,1530
V-000637,UY-00438,20221207,C-0435,G-003,P-009,MP-2,5,120630,28340
V-000638,UY-00438,20221207,C-0435,G-003,P-004,MP-2,3,249100,52480
V-000639,UY-00438,20221207,C-0435,G-003,P-004,MP-4,2,158370,31280
V-000640,UY-00438,20221207,C-0435,G-003,P-003,MP-4,3,53900,7210
V-000641,UY-00439,20221208,C-0436,G-013,P-004,MP-5,1,53660,9080
V-000642,UY-00440,20221208,C-0437,G-012,P-010,MP-2,14,1900,680
V-000643,UY-00440,20221208,C-0437,G-012,P-011,MP-4,21,9560,4010
V-000644,UY-00441,20221208,C-0438,G-018,P-012,MP-2,2,70780,11460
V-000645,UY-00442,20221208,C-0439,G-010,P-003,MP-4,5,118340,16930
V-000646,UY-00442,20221208,C-0439,G-010,P-006,MP-4,6,42570,11350
V-000647,UY-00442,20221208,C-0439,G-010,P-010,MP-1,20,3520,1730
V-000648,UY-00442,20221208,C-0439,G-010,P-001,MP-2,1,44350,13980
V-000649,UY-00443,20221212,C-0440,G-001,P-003,MP-4,4,282840,55300
V-000650,UY-00444,20221212,C-0441,G-018,P-010,MP-4,20,1720,820
V-000651,UY-00445,20221215,C-0442,G-014,P-003,MP-3,2,122910,22740
V-000652,UY-00446,20221216,C-0443,G-012,P-008,MP-4,2,26100,6560
V-000653,UY-00447,20221217,C-0444,G-017,P-012,MP-4,3,150040,18020
V-000654,UY-00447,20221217,C-0444,G-017,P-001,MP-3,1,41580,12090
V-000655,UY-00448,20221220,C-0445,G-013,P-009,MP-5,5,50850,13890
V-000656,UY-00449,20221221,C-0446,G-014,P-010,MP-3,10,1050,450
V-000657,UY-00449,20221221,C-0446,G-014,P-005,MP-1,1,27140,6410
V-000658,UY-00450,20221222,C-0447,G-013,P-004,MP-4,3,291110,67020
V-000659,UY-00451,20221223,C-0448,G-014,P-004,MP-1,2,91770,16450
V-000660,UY-00452,20221223,C-0449,G-012,P-009,MP-2,5,177430,43470
V-000661,UY-00452,20221223,C-0449,G-012,P-004,MP-4,3,108550,21420
V-000662,UY-00453,20221223,C-0450,G-017,P-004,MP-3,1,47920,10570
V-000663,UY-00453,20221223,C-0450,G-017,P-010,MP-1,19,3380,1640
V-000664,UY-00454,20221225,C-0451,G-006,P-008,MP-5,6,145390,27330
V-000665,UY-00454,20221225,C-0451,G-006,P-007,MP-5,24,6980,1670
V-000666,UY-00454,20221225,C-0451,G-006,P-011,MP-2,18,6980,2280
V-000667,UY-00455,20221225,C-0452,G-008,P-001,MP-4,2,48430,12030
V-000668,UY-00455,20221225,C-0452,G-008,P-004,MP-2,3,165080,39670
V-000669,UY-00455,20221225,C-0452,G-008,P-012,MP-2,3,74590,12520
V-000670,UY-00456,20221226,C-0453,G-009,P-011,MP-2,10,5340,2060
V-000671,UY-00457,20221227,C-0454,G-015,P-010,MP-3,11,1310,550
V-000672,UY-00457,20221227,C-0454,G-015,P-007,MP-1,14,3990,1140
V-000673,UY-00457,20221227,C-0454,G-015,P-002,MP-3,1,120,50
V-000674,UY-00458,20221227,C-0455,G-017,P-006,MP-1,3,62020,15990
V-000675,UY-00458,20221227,C-0455,G-017,P-007,MP-4,3,1000,300
V-000676,UY-00459,20221228,C-0456,G-001,P-001,MP-3,6,279520,64190
V-000677,UY-00460,20230106,C-0457,G-018,P-005,MP-5,1,5820,1340
V-000678,UY-00461,20230111,C-0458,G-011,P-007,MP-1,4,1640,550
V-000679,UY-00461,20230111,C-0458,G-011,P-002,MP-2,5,380,140
V-000680,UY-00462,20230112,C-0459,G-012,P-005,MP-3,3,71330,11790
